/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.819849: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_83: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819859: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_82: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819863: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_81: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819866: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_80: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819870: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_79: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819873: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_78: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819877: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_77: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819880: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_76: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819884: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_75: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819890: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_74: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819893: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_73: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819897: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_72: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819900: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_71: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819904: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_70: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819907: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_69: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819911: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_68: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819914: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_67: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819918: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_66: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819921: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_65: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819925: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_64: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819928: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_63: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819932: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_62: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819935: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_61: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819939: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_60: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819942: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_59: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819945: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_58: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819949: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_57: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819952: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_56: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819959: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_55: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819963: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_54: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819966: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_53: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819970: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_52: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819973: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_51: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819977: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_50: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819980: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_49: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819983: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_48: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819987: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_47: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819990: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_46: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819994: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_45: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.819997: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_44: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820001: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_43: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820004: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_42: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820008: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_41: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820011: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_40: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820014: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_39: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820018: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_38: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820021: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_37: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820025: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_36: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820028: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_35: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820032: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_34: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820035: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_33: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820038: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_32: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820042: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_31: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820045: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_30: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820049: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_29: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820054: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_28: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820058: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_27: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820061: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_26: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820065: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_25: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820068: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_24: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820072: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_23: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820075: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_22: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820081: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_21: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820085: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_20: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820088: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_19: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820091: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_18: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820095: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_17: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820098: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_16: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820102: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_15: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820105: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_14: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820108: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_13: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820112: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_12: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820115: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_11: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820119: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_10: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820122: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_9: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820126: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_8: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820129: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_7: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820132: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_6: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820136: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_5: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820139: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_4: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820143: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_3: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820146: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_2: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820152: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_1: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820155: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2: (RestoreV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820159: I tensorflow/core/common_runtime/placer.cc:874] save/StringJoin: (StringJoin)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820165: I tensorflow/core/common_runtime/placer.cc:874] save/ShardedFilename_1: (ShardedFilename)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820169: I tensorflow/core/common_runtime/placer.cc:874] save/ShardedFilename: (ShardedFilename)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820175: I tensorflow/core/common_runtime/placer.cc:874] init_all_tables: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820179: I tensorflow/core/common_runtime/placer.cc:874] init_2: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820184: I tensorflow/core/common_runtime/placer.cc:874] group_deps_1: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820188: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice_1: (StridedSlice)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820192: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/strided_slice: (StridedSlice)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820196: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Prod: (Prod)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820200: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/concat/values_0: (Pack)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820203: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/concat: (ConcatV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820207: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/boolean_mask/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820211: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice_1: (StridedSlice)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820215: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/strided_slice: (StridedSlice)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820219: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Prod: (Prod)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820223: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/concat/values_0: (Pack)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820226: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/concat: (ConcatV2)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820230: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/boolean_mask/Reshape: (Reshape)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.820234: I tensorflow/core/common_runtime/placer.cc:874] init_1: (NoOp)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820238: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820242: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_97: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820245: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_102: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820250: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_102: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820254: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820274: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820278: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820281: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_96: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820284: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_101: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820287: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_101: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820291: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820294: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/beta/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820298: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820301: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_100: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820304: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_100: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820308: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_100: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820311: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820314: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820317: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820321: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_99: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820324: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_99: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820327: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_99: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820330: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820334: I tensorflow/core/common_runtime/placer.cc:874] output_conv/output_conv_bn/gamma/Adam/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820337: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam_1: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820341: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_24: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820346: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_98: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820349: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_98: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820352: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam_1/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820355: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam_1/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820359: I tensorflow/core/common_runtime/placer.cc:874] b_conv0/b_conv0_bn/beta/Adam: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820362: I tensorflow/core/common_runtime/placer.cc:874] save/Assign_23: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820365: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables_1/IsVariableInitialized_97: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
2019-06-08 19:03:45.820368: I tensorflow/core/common_runtime/placer.cc:874] report_uninitialized_variables/IsVariableInitialized_97: (IsVariableInitialized)/job:localhost/replica:0/task:0/device:GPU:0
